No ALTQ support in kernel
ALTQ related functions disabled
Status: Enabled for 7 days 08:17:01           Debug: Urgent

State Table                          Total             Rate
  current entries                      297               
  searches                       376207313          592.8/s
  inserts                           664366            1.0/s
  removals                          664069            1.0/s
Counters
  match                          103628678          163.3/s
  bad-offset                             0            0.0/s
  fragment                               0            0.0/s
  short                                  0            0.0/s
  normalize                              0            0.0/s
  memory                                 0            0.0/s
  bad-timestamp                          0            0.0/s
  congestion                             0            0.0/s
  ip-option                             30            0.0/s
  proto-cksum                         1632            0.0/s
  state-mismatch                      2984            0.0/s
  state-insert                           0            0.0/s
  state-limit                            0            0.0/s
  src-limit                              0            0.0/s
  synproxy                               0            0.0/s
  dummynet                               0            0.0/s
  invalid-port                           0            0.0/s
